cmake_minimum_required(VERSION 3.29)
project(algorithm_template)

set(CMAKE_CXX_STANDARD 26)

add_executable(algorithm_template main.cpp)

add_executable(1 日常练习/leetcode/1.cpp)
add_executable(23 日常练习/leetcode/23.cpp)
add_executable(C_Cool_Partition "日常练习/茶/C_Cool_Partition.cpp")
add_executable(239 日常练习/leetcode/239.cpp)
add_executable(1438 日常练习/leetcode/1438.cpp)
add_executable(3589 日常练习/leetcode/3589.cpp)
add_executable(B_MADMAX "日常练习/羊蹄/917b_KaosPower.cpp")
add_executable(1089e_KaosPower 日常练习/羊蹄/1089e_KaosPower.cpp)
add_executable(C_League_of_Leesins "日常练习/羊蹄/cf1225c_KaosPower.cpp")
add_executable(A_Arpas_loud_Owf_and_Mehrdads_evil_plan "日常练习/羊蹄/A_Arpas_loud_Owf_and_Mehrdads_evil_plan.cpp")
add_executable(D_Hyperdrive "日常练习/羊蹄/D_Hyperdrive.cpp")
add_executable(D_Climbing_the_Tree "日常练习/羊蹄/D_Climbing_the_Tree.cpp")
add_executable(G_Practice "日常练习/羊蹄/G_Practice.cpp")
add_executable(D2_The_Wall_medium "日常练习/羊蹄/D2_The_Wall_medium.cpp")
add_executable(C_Balls_and_Boxes "日常练习/羊蹄/C_Balls_and_Boxes.cpp")
add_executable(B_Zoo "日常练习/羊蹄/B_Zoo.cpp")
add_executable(B2_EKG "日常练习/羊蹄/B2_EKG.cpp")
add_executable(C_Ivan_and_Powers_of_Two "日常练习/羊蹄/C_Ivan_and_Powers_of_Two.cpp")
add_executable(J_Planting_Trees "日常练习/羊蹄/J_Planting_Trees.cpp")
add_executable(M_Mirror_Maze "日常练习/羊蹄/M_Mirror_Maze.cpp")
add_executable(A_Bracket_Sequence "日常练习/羊蹄/A_Bracket_Sequence.cpp")
add_executable(F_Chat_Screenshots "日常练习/羊蹄/F_Chat_Screenshots.cpp")
add_executable(C_Heap_Operations "日常练习/羊蹄/C_Heap_Operations.cpp")
add_executable(C_Vasya_and_Basketball "日常练习/羊蹄/C_Vasya_and_Basketball.cpp")
add_executable(D_Slimes "日常练习/羊蹄/D_Slimes.cpp")
add_executable(C_Mittens "日常练习/羊蹄/C_Mittens.cpp")
add_executable(C2_Bessies_Birthday_Cake_Hard_Version "日常练习/羊蹄/C2_Bessies_Birthday_Cake_Hard_Version.cpp")
add_executable(B3_Military_Trainings "日常练习/羊蹄/B3_Military_Trainings.cpp")
add_executable(F_Berland_Elections "日常练习/羊蹄/F_Berland_Elections.cpp")
add_executable(D_Castle "日常练习/羊蹄/D_Castle.cpp")
add_executable(C_Multi_judge_Solving "日常练习/羊蹄/C_Multi_judge_Solving.cpp")
add_executable(A_Gennady_the_Dentist "日常练习/羊蹄/A_Gennady_the_Dentist.cpp")
add_executable(B_Online_Meeting "日常练习/羊蹄/B_Online_Meeting.cpp")
add_executable(C_MUH_and_House_of_Cards "日常练习/羊蹄/C_MUH_and_House_of_Cards.cpp")
add_executable(A_Substring_and_Subsequence "日常练习/羊蹄/A_Substring_and_Subsequence.cpp")
add_executable(B_Colliders "日常练习/羊蹄/B_Colliders.cpp")
add_executable(C_Wonderful_Randomized_Sum "日常练习/羊蹄/C_Wonderful_Randomized_Sum.cpp")
add_executable(B_Zero_Tree "日常练习/羊蹄/B_Zero_Tree.cpp")
add_executable(A_Magical_Boxes "日常练习/羊蹄/A_Magical_Boxes.cpp")
add_executable(E_Yet_Another_Task_with_Queens "日常练习/羊蹄/E_Yet_Another_Task_with_Queens.cpp")
add_executable(A_Set_Theory "日常练习/羊蹄/A_Set_Theory.cpp")
